,rainfall,pollution,population
2019-12-08,12.75,58,49.0
2019-12-09,12.75,43,49.0
2019-12-10,4.75,33,49.0
2019-12-11,9.75,16,49.0
2019-12-12,10.75,31,49.0
2019-12-13,5.75,47,49.0
2019-12-14,0.75,37,49.0
2019-12-15,7.75,21,49.0
2019-12-16,7.75,11,49.0
2019-12-17,2.75,29,49.0
2019-12-18,7.75,10,49.0
2019-12-19,11.75,17,49.0
2019-12-20,12.75,23,49.0
2019-12-21,19.75,36,49.0
2019-12-22,13.75,52,49.0
2019-12-23,17.75,35,49.0
2019-12-24,12.75,42,49.0
2019-12-25,15.75,34,49.0
2019-12-26,14.75,43,49.0
2019-12-27,14.75,23,49.0
2019-12-28,14.75,33,49.0
2019-12-29,19.75,42,49.0
2019-12-30,18.75,60,49.0
2019-12-31,8.75,43,49.0
2020-01-01,5.75,36,42.0
2020-01-02,12.75,30,42.0
2020-01-03,19.75,16,42.0
2020-01-04,19.75,21,42.0
2020-01-05,22.75,41,42.0
2020-01-06,31.75,55,42.0
2020-01-07,30.75,74,42.0
2020-01-08,25.75,56,42.0
2020-01-09,24.75,41,42.0
2020-01-10,34.75,28,42.0
2020-01-11,25.75,45,42.0
2020-01-12,24.75,35,42.0
2020-01-13,16.75,27,42.0
2020-01-14,14.75,21,42.0
2020-01-15,23.75,15,42.0
2020-01-16,22.75,31,42.0
2020-01-17,32.75,26,42.0
2020-01-18,26.75,40,42.0
2020-01-19,19.75,35,42.0
2020-01-20,17.75,21,42.0
2020-01-21,27.75,14,42.0
2020-01-22,21.75,26,42.0
2020-01-23,30.75,20,42.0
2020-01-24,24.75,37,42.0
2020-01-25,22.75,23,42.0
2020-01-26,25.75,11,42.0
2020-01-27,20.75,22,42.0
2020-01-28,23.75,16,42.0
2020-01-29,19.75,30,42.0
2020-01-30,14.75,19,42.0
2020-01-31,20.75,9,42.0
2020-02-01,27.75,20,42.0
2020-02-02,34.75,36,42.0
2020-02-03,42.75,43,42.0
2020-02-04,47.75,53,42.0
2020-02-05,56.75,71,42.0
2020-02-06,61.75,79,42.0
2020-02-07,60.75,99,42.0
2020-02-08,54.75,86,42.0
2020-02-09,55.75,68,42.0
2020-02-10,52.75,84,42.0
2020-02-11,59.75,79,42.0
2020-02-12,59.75,94,42.0
2020-02-13,55.75,80,42.0
2020-02-14,59.75,75,42.0
2020-02-15,55.75,94,42.0
2020-02-16,45.75,75,42.0
2020-02-17,40.75,63,42.0
2020-02-18,39.75,57,42.0
2020-02-19,39.75,45,42.0
2020-02-20,29.75,32,42.0
2020-02-21,30.75,15,42.0
2020-02-22,37.75,33,42.0
2020-02-23,41.75,39,42.0
2020-02-24,42.75,55,42.0
2020-02-25,40.75,60,42.0
2020-02-26,40.75,48,42.0
2020-02-27,36.75,37,42.0
2020-02-28,36.75,32,42.0
2020-02-29,41.75,41,42.0
2020-03-01,47.75,48,42.0
2020-03-02,37.75,58,42.0
2020-03-03,34.75,43,42.0
2020-03-04,40.75,29,42.0
2020-03-05,33.75,48,42.0
2020-03-06,28.75,43,42.0
2020-03-07,30.75,28,42.0
2020-03-08,30.75,35,42.0
2020-03-09,21.75,26,42.0
2020-03-10,31.75,21,42.0
2020-03-11,33.75,28,42.0
2020-03-12,42.75,33,42.0
2020-03-13,47.75,46,42.0
2020-03-14,49.75,52,42.0
2020-03-15,41.75,71,42.0
2020-03-16,40.75,61,42.0
2020-03-17,50.75,51,42.0
2020-03-18,41.75,67,42.0
2020-03-19,35.75,52,42.0
2020-03-20,30.75,37,42.0
2020-03-21,28.75,32,42.0
2020-03-22,29.75,12,42.0
2020-03-23,21.75,23,42.0
2020-03-24,21.75,7,42.0
2020-03-25,11.75,27,42.0
2020-03-26,21.75,19,42.0
2020-03-27,11.75,26,42.0
2020-03-28,16.75,11,42.0
2020-03-29,11.75,25,42.0
2020-03-30,11.75,18,42.0
2020-03-31,12.75,6,42.0
2020-04-01,17.75,17,42.0
2020-04-02,17.75,33,42.0
2020-04-03,17.75,14,42.0
2020-04-04,15.75,26,42.0
2020-04-05,15.75,21,42.0
2020-04-06,21.75,41,42.0
2020-04-07,21.75,47,42.0
2020-04-08,29.75,61,42.0
2020-04-09,29.75,79,42.0
2020-04-10,21.75,64,42.0
2020-04-11,25.75,46,42.0
2020-04-12,19.75,52,42.0
2020-04-13,16.75,34,42.0
2020-04-14,14.75,26,42.0
2020-04-15,24.75,13,42.0
2020-04-16,33.75,31,42.0
2020-04-17,26.75,46,42.0
2020-04-18,25.75,39,42.0
2020-04-19,31.75,20,42.0
2020-04-20,39.75,27,42.0
2020-04-21,31.75,37,42.0
2020-04-22,24.75,29,42.0
2020-04-23,30.75,16,42.0
2020-04-24,36.75,35,42.0
2020-04-25,38.75,51,42.0
2020-04-26,31.75,70,42.0
2020-04-27,38.75,53,42.0
2020-04-28,48.75,64,42.0
2020-04-29,52.75,81,42.0
2020-04-30,52.75,91,42.0
2020-05-01,46.75,98,42.0
2020-05-02,42.75,78,42.0
2020-05-03,42.75,63,42.0
2020-05-04,49.75,81,42.0
2020-05-05,54.75,100,42.0
2020-05-06,44.75,120,42.0
2020-05-07,38.75,108,42.0
2020-05-08,29.75,103,42.0
2020-05-09,27.75,89,42.0
2020-05-10,22.75,76,42.0
2020-05-11,32.75,58,42.0
2020-05-12,26.75,63,42.0
2020-05-13,21.75,57,42.0
2020-05-14,15.75,48,42.0
2020-05-15,20.75,37,42.0
2020-05-16,30.75,46,42.0
2020-05-17,27.75,58,42.0
2020-05-18,21.75,52,42.0
2020-05-19,12.75,42,42.0
2020-05-20,6.75,33,42.0
2020-05-21,3.75,22,42.0
2020-05-22,4.75,17,42.0
2020-05-23,13.75,30,42.0
2020-05-24,4.75,14,42.0
2020-05-25,9.75,7,42.0
2020-05-26,13.75,27,42.0
2020-05-27,12.75,39,42.0
2020-05-28,20.75,20,42.0
2020-05-29,15.75,25,42.0
2020-05-30,24.75,6,42.0
2020-05-31,16.75,24,42.0
2020-06-01,19.75,6,42.0
2020-06-02,18.75,22,42.0
2020-06-03,21.75,15,42.0
2020-06-04,11.75,32,42.0
2020-06-05,9.75,19,42.0
2020-06-06,14.75,7,42.0
2020-06-07,15.75,14,42.0
2020-06-08,20.75,24,42.0
2020-06-09,10.75,30,42.0
2020-06-10,18.75,19,42.0
2020-06-11,20.75,30,42.0
2020-06-12,16.75,45,42.0
2020-06-13,15.75,38,42.0
2020-06-14,9.75,31,42.0
2020-06-15,13.75,13,42.0
2020-06-16,13.75,25,42.0
2020-06-17,7.75,18,42.0
2020-06-18,10.75,12,42.0
2020-06-19,4.75,28,42.0
2020-06-20,4.75,10,42.0
2020-06-21,8.75,23,42.0
2020-06-22,11.75,36,42.0
2020-06-23,18.75,51,42.0
2020-06-24,22.75,57,42.0
2020-06-25,22.75,68,42.0
2020-06-26,17.75,76,42.0
2020-06-27,15.75,71,42.0
2020-06-28,23.75,64,42.0
2020-06-29,30.75,76,42.0
2020-06-30,24.75,91,42.0
2020-07-01,32.75,73,42.0
2020-07-02,41.75,91,42.0
2020-07-03,43.75,106,42.0
2020-07-04,35.75,112,42.0
2020-07-05,43.75,93,42.0
2020-07-06,37.75,106,42.0
2020-07-07,42.75,87,42.0
2020-07-08,41.75,104,42.0
2020-07-09,48.75,88,42.0
2020-07-10,46.75,101,42.0
2020-07-11,52.75,89,42.0
2020-07-12,49.75,94,42.0
2020-07-13,58.75,84,42.0
2020-07-14,51.75,89,42.0
2020-07-15,53.75,78,42.0
2020-07-16,54.75,86,42.0
2020-07-17,56.75,103,42.0
2020-07-18,48.75,117,42.0
2020-07-19,46.75,98,42.0
2020-07-20,48.75,78,42.0
2020-07-21,39.75,86,42.0
2020-07-22,34.75,76,42.0
2020-07-23,34.75,70,42.0
2020-07-24,44.75,61,42.0
2020-07-25,43.75,78,42.0
2020-07-26,49.75,58,42.0
2020-07-27,58.75,68,42.0
2020-07-28,61.75,82,42.0
2020-07-29,69.75,101,42.0
2020-07-30,64.75,113,42.0
2020-07-31,67.75,101,42.0
2020-08-01,57.75,119,42.0
2020-08-02,49.75,110,42.0
2020-08-03,58.75,104,42.0
2020-08-04,51.75,116,42.0
2020-08-05,50.75,103,42.0
2020-08-06,40.75,92,42.0
2020-08-07,40.75,79,42.0
2020-08-08,34.75,98,42.0
2020-08-09,28.75,91,42.0
2020-08-10,23.75,72,42.0
2020-08-11,25.75,55,42.0
2020-08-12,26.75,64,42.0
2020-08-13,30.75,81,42.0
2020-08-14,33.75,91,42.0
2020-08-15,33.75,97,42.0
2020-08-16,38.75,91,42.0
2020-08-17,40.75,96,42.0
2020-08-18,39.75,110,42.0
2020-08-19,45.75,90,42.0
2020-08-20,42.75,98,42.0
2020-08-21,52.75,79,42.0
2020-08-22,53.75,97,42.0
2020-08-23,62.75,104,42.0
2020-08-24,65.75,109,42.0
2020-08-25,75.75,121,42.0
2020-08-26,68.75,128,42.0
2020-08-27,59.75,116,42.0
2020-08-28,59.75,99,42.0
2020-08-29,56.75,110,42.0
2020-08-30,65.75,103,42.0
2020-08-31,59.75,116,42.0
2020-09-01,57.75,104,42.0
2020-09-02,55.75,98,42.0
2020-09-03,56.75,83,42.0
2020-09-04,58.75,98,42.0
2020-09-05,58.75,109,42.0
2020-09-06,57.75,121,42.0
2020-09-07,50.75,114,42.0
2020-09-08,47.75,97,42.0
2020-09-09,37.75,77,42.0
2020-09-10,30.75,68,42.0
2020-09-11,39.75,49,42.0
2020-09-12,39.75,58,42.0
2020-09-13,33.75,43,42.0
2020-09-14,35.75,27,42.0
2020-09-15,40.75,33,42.0
2020-09-16,37.75,50,42.0
2020-09-17,45.75,37,42.0
2020-09-18,53.75,46,42.0
2020-09-19,48.75,55,42.0
2020-09-20,43.75,38,42.0
2020-09-21,36.75,21,42.0
2020-09-22,45.75,15,42.0
2020-09-23,55.75,20,42.0
2020-09-24,60.75,35,42.0
2020-09-25,70.75,53,42.0
2020-09-26,70.75,70,42.0
2020-09-27,68.75,78,42.0
2020-09-28,58.75,69,42.0
2020-09-29,63.75,55,42.0
2020-09-30,60.75,70,42.0
2020-10-01,58.75,54,42.0
2020-10-02,61.75,38,42.0
2020-10-03,58.75,46,42.0
2020-10-04,60.75,37,42.0
2020-10-05,65.75,48,42.0
2020-10-06,74.75,67,42.0
2020-10-07,77.75,86,42.0
2020-10-08,79.75,97,42.0
2020-10-09,89.75,115,42.0
2020-10-10,93.75,130,42.0
2020-10-11,93.75,135,42.0
2020-10-12,102.75,119,42.0
2020-10-13,97.75,130,42.0
2020-10-14,102.75,119,42.0
2020-10-15,95.75,125,42.0
2020-10-16,100.75,114,42.0
2020-10-17,109.75,131,42.0
2020-10-18,106.75,142,42.0
2020-10-19,97.75,136,42.0
2020-10-20,97.75,117,42.0
2020-10-21,89.75,131,42.0
2020-10-22,90.75,111,42.0
2020-10-23,88.75,116,42.0
2020-10-24,83.75,97,42.0
2020-10-25,80.75,86,42.0
2020-10-26,74.75,74,42.0
2020-10-27,64.75,62,42.0
2020-10-28,61.75,52,42.0
2020-10-29,57.75,39,42.0
2020-10-30,55.75,31,42.0
2020-10-31,46.75,26,42.0
2020-11-01,49.75,13,42.0
2020-11-02,58.75,24,42.0
2020-11-03,68.75,31,42.0
2020-11-04,70.75,38,42.0
2020-11-05,71.75,53,42.0
2020-11-06,70.75,66,42.0
2020-11-07,79.75,46,42.0
2020-11-08,85.75,53,42.0
2020-11-09,86.75,60,42.0
2020-11-10,89.75,69,42.0
2020-11-11,86.75,74,42.0
2020-11-12,87.75,69,42.0
2020-11-13,87.75,89,42.0
2020-11-14,90.75,74,42.0
2020-11-15,95.75,83,42.0
2020-11-16,86.75,89,42.0
2020-11-17,92.75,78,42.0
2020-11-18,98.75,83,42.0
2020-11-19,89.75,102,42.0
2020-11-20,87.75,89,42.0
2020-11-21,93.75,79,42.0
2020-11-22,103.75,88,42.0
2020-11-23,101.75,102,42.0
2020-11-24,92.75,89,42.0
2020-11-25,91.75,70,42.0
2020-11-26,90.75,62,42.0
2020-11-27,88.75,48,42.0
2020-11-28,86.75,35,42.0
2020-11-29,94.75,26,42.0
2020-11-30,90.75,39,42.0
2020-12-01,86.75,21,42.0
2020-12-02,90.75,14,42.0
2020-12-03,100.75,19,42.0
2020-12-04,91.75,27,42.0
2020-12-05,97.75,8,42.0
2020-12-06,88.75,16,42.0
2020-12-07,91.75,5,42.0
2020-12-08,91.75,15,42.0
2020-12-09,92.75,10,42.0
2020-12-10,102.75,16,42.0
2020-12-11,102.75,28,42.0
2020-12-12,101.75,40,42.0
2020-12-13,92.75,35,42.0
2020-12-14,83.75,27,42.0
2020-12-15,91.75,18,42.0
2020-12-16,93.75,27,42.0
2020-12-17,100.75,34,42.0
2020-12-18,107.75,49,42.0
2020-12-19,100.75,59,42.0
2020-12-20,106.75,51,42.0
2020-12-21,111.75,65,42.0
2020-12-22,121.75,71,42.0
2020-12-23,111.75,91,42.0
2020-12-24,105.75,72,42.0
2020-12-25,112.75,52,42.0
2020-12-26,118.75,66,42.0
2020-12-27,110.75,83,42.0
2020-12-28,108.75,77,42.0
2020-12-29,117.75,66,42.0
2020-12-30,109.75,79,42.0
2020-12-31,116.75,62,42.0
2021-01-01,114.75,79,40.0
2021-01-02,108.75,63,40.0
2021-01-03,101.75,54,40.0
2021-01-04,109.75,38,40.0
2021-01-05,110.75,56,40.0
2021-01-06,102.75,71,40.0
2021-01-07,112.75,63,40.0
2021-01-08,113.75,70,40.0
2021-01-09,104.75,88,40.0
2021-01-10,108.75,71,40.0
2021-01-11,110.75,81,40.0
2021-01-12,103.75,95,40.0
2021-01-13,99.75,89,40.0
2021-01-14,91.75,84,40.0
2021-01-15,100.75,76,40.0
2021-01-16,103.75,92,40.0
2021-01-17,98.75,104,40.0
2021-01-18,92.75,92,40.0
2021-01-19,88.75,87,40.0
2021-01-20,95.75,76,40.0
2021-01-21,103.75,89,40.0
2021-01-22,94.75,107,40.0
2021-01-23,86.75,101,40.0
2021-01-24,86.75,85,40.0
2021-01-25,95.75,90,40.0
2021-01-26,96.75,103,40.0
2021-01-27,104.75,122,40.0
2021-01-28,104.75,139,40.0
2021-01-29,98.75,150,40.0
2021-01-30,98.75,142,40.0
2021-01-31,105.75,133,40.0
2021-02-01,103.75,141,40.0
2021-02-02,98.75,132,40.0
2021-02-03,88.75,114,40.0
2021-02-04,93.75,102,40.0
2021-02-05,85.75,118,40.0
2021-02-06,76.75,107,40.0
2021-02-07,74.75,93,40.0
2021-02-08,79.75,74,40.0
2021-02-09,88.75,90,40.0
2021-02-10,86.75,98,40.0
2021-02-11,76.75,90,40.0
2021-02-12,74.75,76,40.0
2021-02-13,78.75,65,40.0
2021-02-14,87.75,75,40.0
2021-02-15,91.75,95,40.0
2021-02-16,83.75,111,40.0
2021-02-17,82.75,97,40.0
2021-02-18,92.75,78,40.0
2021-02-19,92.75,83,40.0
2021-02-20,92.75,92,40.0
2021-02-21,91.75,81,40.0
2021-02-22,94.75,72,40.0
2021-02-23,100.75,88,40.0
2021-02-24,109.75,96,40.0
2021-02-25,105.75,110,40.0
2021-02-26,102.75,98,40.0
2021-02-27,93.75,78,40.0
2021-02-28,96.75,64,40.0
2021-03-01,89.75,70,40.0
2021-03-02,99.75,56,40.0
2021-03-03,108.75,75,40.0
2021-03-04,101.75,94,40.0
2021-03-05,91.75,81,40.0
2021-03-06,81.75,74,40.0
2021-03-07,88.75,56,40.0
2021-03-08,89.75,63,40.0
2021-03-09,85.75,75,40.0
2021-03-10,82.75,67,40.0
2021-03-11,72.75,59,40.0
2021-03-12,80.75,51,40.0
2021-03-13,70.75,63,40.0
2021-03-14,69.75,55,40.0
2021-03-15,65.75,50,40.0
2021-03-16,68.75,42,40.0
2021-03-17,67.75,60,40.0
2021-03-18,65.75,49,40.0
2021-03-19,65.75,36,40.0
2021-03-20,74.75,46,40.0
2021-03-21,79.75,54,40.0
2021-03-22,79.75,68,40.0
2021-03-23,83.75,57,40.0
2021-03-24,80.75,73,40.0
2021-03-25,86.75,66,40.0
2021-03-26,76.75,73,40.0
2021-03-27,82.75,68,40.0
2021-03-28,88.75,73,40.0
2021-03-29,81.75,83,40.0
2021-03-30,87.75,65,40.0
2021-03-31,90.75,82,40.0
2021-04-01,100.75,96,40.0
